Tw_out ; Tw_in  ; Ta ; Qw ; fan1 ; fan2 ; fan3 ; fan4
44.75316791 ; 57.00000000 ; 18.000000000 ; 0.00200000 ; 1 ; 1 ; 1 ; 0
49.15980003 ; 64.00000000 ; 16.000000000 ; 0.00260000 ; 1 ; 1 ; 1 ; 1
30.66776528 ; 51.00000000 ; 18.000000000 ; 0.00080000 ; 1 ; 1 ; 1 ; 1
50.55241900 ; 58.50000000 ; 12.000000000 ; 0.00380000 ; 1 ; 1 ; 1 ; 0
43.54633712 ; 51.00000000 ; 18.000000000 ; 0.00320000 ; 1 ; 1 ; 1 ; 0
44.54548957 ; 57.00000000 ; 10.000000000 ; 0.00350000 ; 1 ; 1 ; 1 ; 1
53.70992375 ; 64.50000000 ; 18.000000000 ; 0.00350000 ; 1 ; 1 ; 1 ; 1
25.70029188 ; 40.00000000 ; 10.000000000 ; 0.00140000 ; 1 ; 1 ; 1 ; 1
51.50290497 ; 64.00000000 ; 11.000000000 ; 0.00290000 ; 1 ; 1 ; 1 ; 0
54.83353457 ; 63.00000000 ; 13.000000000 ; 0.00380000 ; 1 ; 1 ; 1 ; 0
31.87962204 ; 41.00000000 ; 16.000000000 ; 0.00170000 ; 1 ; 1 ; 1 ; 0
28.91605373 ; 43.00000000 ; 12.000000000 ; 0.00140000 ; 1 ; 1 ; 1 ; 1
37.66774327 ; 49.00000000 ; 11.000000000 ; 0.00260000 ; 1 ; 1 ; 1 ; 1
42.10280055 ; 53.50000000 ; 14.000000000 ; 0.00230000 ; 1 ; 1 ; 1 ; 0
47.40125814 ; 59.00000000 ; 15.000000000 ; 0.00260000 ; 1 ; 1 ; 1 ; 0
48.64432136 ; 58.50000000 ; 10.000000000 ; 0.00320000 ; 1 ; 1 ; 1 ; 0
50.44818942 ; 59.00000000 ; 11.000000000 ; 0.00320000 ; 1 ; 1 ; 1 ; 0
46.88194210 ; 51.50000000 ; 19.000000000 ; 0.00350000 ; 1 ; 1 ; 1 ; 0
46.99514902 ; 54.00000000 ; 15.000000000 ; 0.00350000 ; 1 ; 1 ; 1 ; 0
38.74463906 ; 50.50000000 ; 12.000000000 ; 0.00230000 ; 1 ; 1 ; 1 ; 1
43.67836004 ; 57.50000000 ; 13.000000000 ; 0.00260000 ; 1 ; 1 ; 1 ; 1
43.63164375 ; 63.50000000 ; 14.000000000 ; 0.00170000 ; 1 ; 1 ; 1 ; 1
34.16399096 ; 47.00000000 ; 16.000000000 ; 0.00200000 ; 1 ; 1 ; 1 ; 1
48.04405501 ; 57.50000000 ; 13.000000000 ; 0.00380000 ; 1 ; 1 ; 1 ; 1
50.83620354 ; 62.00000000 ; 17.000000000 ; 0.00380000 ; 1 ; 1 ; 1 ; 1
44.42769540 ; 53.50000000 ; 11.000000000 ; 0.00380000 ; 1 ; 1 ; 1 ; 1
41.70225556 ; 47.00000000 ; 15.000000000 ; 0.00380000 ; 1 ; 1 ; 1 ; 1
38.31583752 ; 44.00000000 ; 17.000000000 ; 0.00260000 ; 1 ; 1 ; 1 ; 0
34.10411461 ; 57.00000000 ; 10.000000000 ; 0.00140000 ; 1 ; 1 ; 1 ; 1
46.00393856 ; 60.50000000 ; 15.000000000 ; 0.00170000 ; 1 ; 1 ; 1 ; 0
51.64802408 ; 63.50000000 ; 15.000000000 ; 0.00260000 ; 1 ; 1 ; 1 ; 0
35.94216335 ; 43.00000000 ; 18.000000000 ; 0.00170000 ; 1 ; 1 ; 1 ; 0
33.40451011 ; 43.50000000 ; 10.000000000 ; 0.00170000 ; 1 ; 1 ; 1 ; 0
34.56367679 ; 42.00000000 ; 12.000000000 ; 0.00380000 ; 1 ; 1 ; 1 ; 1
24.20672975 ; 42.50000000 ; 16.000000000 ; 0.00080000 ; 1 ; 1 ; 1 ; 1
47.77123020 ; 58.50000000 ; 16.000000000 ; 0.00290000 ; 1 ; 1 ; 1 ; 1
42.21626181 ; 49.50000000 ; 16.000000000 ; 0.00350000 ; 1 ; 1 ; 1 ; 1
46.14622974 ; 59.50000000 ; 10.000000000 ; 0.00320000 ; 1 ; 1 ; 1 ; 1
51.26922935 ; 60.50000000 ; 16.000000000 ; 0.00350000 ; 1 ; 1 ; 1 ; 1
39.46413429 ; 56.00000000 ; 16.000000000 ; 0.00170000 ; 1 ; 1 ; 1 ; 1
33.29567065 ; 51.50000000 ; 12.000000000 ; 0.00140000 ; 1 ; 1 ; 1 ; 1
39.46896069 ; 57.00000000 ; 11.000000000 ; 0.00140000 ; 1 ; 1 ; 1 ; 0
32.37168654 ; 41.00000000 ; 13.000000000 ; 0.00230000 ; 1 ; 1 ; 1 ; 0
37.68312547 ; 54.00000000 ; 11.000000000 ; 0.00200000 ; 1 ; 1 ; 1 ; 1
46.79238504 ; 55.50000000 ; 16.000000000 ; 0.00350000 ; 1 ; 1 ; 1 ; 0
37.13634564 ; 43.50000000 ; 11.000000000 ; 0.00290000 ; 1 ; 1 ; 1 ; 0
39.67413130 ; 57.00000000 ; 10.000000000 ; 0.00230000 ; 1 ; 1 ; 1 ; 1
30.02446193 ; 40.50000000 ; 10.000000000 ; 0.00170000 ; 1 ; 1 ; 1 ; 0
